timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-27 06:56:00,ENA/USDT,0.431800,0.431730,0.433443,0.433526,0.431270
2025-03-27 06:56:00,BLAST/USDT,0.003831,0.003827,0.003846,0.003843,0.003818
2025-03-27 06:56:00,EIGEN/USDT,1.191000,1.192400,1.195867,1.196540,1.198385
2025-03-27 06:56:00,MNT/USDT,0.846300,0.846270,0.846497,0.846484,0.845669
2025-03-27 06:57:00,ETH/USDT,2023.830000,2023.822000,2026.125667,2026.815600,2027.715900
2025-03-27 06:57:00,ENA/USDT,0.432100,0.431700,0.433377,0.433492,0.431279
2025-03-27 06:57:00,BLAST/USDT,0.003834,0.003828,0.003844,0.003844,0.003819
2025-03-27 06:57:00,EIGEN/USDT,1.192000,1.192000,1.195667,1.196520,1.198320
2025-03-27 06:57:00,MNT/USDT,0.846400,0.846250,0.846470,0.846516,0.845662
2025-03-27 06:58:00,ETH/USDT,2023.720000,2023.489000,2025.911333,2026.795400,2027.661600
2025-03-27 06:58:00,ENA/USDT,0.432100,0.431610,0.433303,0.433458,0.431285
2025-03-27 06:58:00,BLAST/USDT,0.003821,0.003826,0.003842,0.003844,0.003819
2025-03-27 06:58:00,EIGEN/USDT,1.191000,1.191400,1.195467,1.196480,1.198260
2025-03-27 06:58:00,MNT/USDT,0.846600,0.846210,0.846460,0.846550,0.845658
2025-03-27 06:59:00,ETH/USDT,2024.120000,2023.443000,2025.737000,2026.767400,2027.608950
2025-03-27 06:59:00,ENA/USDT,0.432500,0.431730,0.433243,0.433444,0.431291
2025-03-27 06:59:00,BLAST/USDT,0.003827,0.003826,0.003839,0.003845,0.003819
2025-03-27 06:59:00,EIGEN/USDT,1.191000,1.190900,1.195267,1.196380,1.198200
2025-03-27 06:59:00,MNT/USDT,0.846500,0.846220,0.846440,0.846576,0.845653
2025-03-27 07:00:00,ETH/USDT,2024.400000,2023.502000,2025.630667,2026.746800,2027.567800
2025-03-27 07:00:00,ENA/USDT,0.432800,0.431880,0.433203,0.433436,0.431301
2025-03-27 07:00:00,BLAST/USDT,0.003831,0.003827,0.003838,0.003845,0.003819
2025-03-27 07:00:00,EIGEN/USDT,1.191000,1.190700,1.195067,1.196260,1.198140
2025-03-27 07:00:00,MNT/USDT,0.846500,0.846260,0.846437,0.846594,0.845647
2025-03-27 07:01:00,ETH/USDT,2024.800000,2023.692000,2025.533333,2026.738000,2027.533000
2025-03-27 07:01:00,ENA/USDT,0.431700,0.431910,0.433113,0.433394,0.431304
2025-03-27 07:01:00,BLAST/USDT,0.003833,0.003828,0.003836,0.003846,0.003819
2025-03-27 07:02:00,EIGEN/USDT,1.192000,1.191000,1.194667,1.196080,1.198050
2025-03-27 07:02:00,MNT/USDT,0.846200,0.846330,0.846407,0.846610,0.845635
2025-03-27 07:03:00,ETH/USDT,2022.890000,2023.726000,2025.190333,2026.598800,2027.433350
2025-03-27 07:03:00,ENA/USDT,0.431800,0.432060,0.432913,0.433342,0.431313
2025-03-27 07:03:00,BLAST/USDT,0.003823,0.003828,0.003833,0.003847,0.003819
2025-03-27 07:03:00,EIGEN/USDT,1.188000,1.190600,1.194233,1.195840,1.197970
2025-03-27 07:03:00,MNT/USDT,0.845800,0.846270,0.846377,0.846586,0.845625
2025-03-27 07:04:00,ETH/USDT,2022.280000,2023.555000,2025.045000,2026.498200,2027.389200
2025-03-27 07:04:00,ENA/USDT,0.431700,0.432030,0.432833,0.433308,0.431317
2025-03-27 07:04:00,BLAST/USDT,0.003824,0.003827,0.003831,0.003847,0.003820
2025-03-27 07:04:00,EIGEN/USDT,1.188000,1.190400,1.194000,1.195680,1.197905
2025-03-27 07:04:00,MNT/USDT,0.845900,0.846230,0.846360,0.846568,0.845621
2025-03-27 07:05:00,ETH/USDT,2023.360000,2023.583000,2024.942000,2026.409200,2027.356900
2025-03-27 07:05:00,ENA/USDT,0.432800,0.432180,0.432807,0.433302,0.431329
2025-03-27 07:05:00,BLAST/USDT,0.003822,0.003826,0.003830,0.003847,0.003820
2025-03-27 07:05:00,EIGEN/USDT,1.190000,1.190200,1.193800,1.195480,1.197860
2025-03-27 07:05:00,MNT/USDT,0.846300,0.846270,0.846360,0.846558,0.845620
2025-03-27 07:06:00,ETH/USDT,2023.310000,2023.497000,2024.754333,2026.255400,2027.306800
2025-03-27 07:06:00,ENA/USDT,0.432800,0.432230,0.432730,0.433278,0.431334
2025-03-27 07:06:00,BLAST/USDT,0.003827,0.003826,0.003829,0.003847,0.003820
2025-03-27 07:06:00,EIGEN/USDT,1.191000,1.190300,1.193633,1.195280,1.197825
2025-03-27 07:06:00,MNT/USDT,0.846500,0.846300,0.846343,0.846538,0.845618
2025-03-27 07:07:00,ETH/USDT,2023.550000,2023.550000,2024.610000,2026.145400,2027.261050
2025-03-27 07:07:00,ENA/USDT,0.433100,0.432370,0.432687,0.433280,0.431341
2025-03-27 07:07:00,BLAST/USDT,0.003826,0.003827,0.003828,0.003846,0.003820
2025-03-27 07:07:00,EIGEN/USDT,1.190000,1.190000,1.193333,1.195020,1.197765
2025-03-27 07:07:00,MNT/USDT,0.846400,0.846280,0.846327,0.846528,0.845616
2025-03-27 07:08:00,ETH/USDT,2025.100000,2023.834000,2024.562333,2026.096600,2027.230800
2025-03-27 07:08:00,ENA/USDT,0.434300,0.432660,0.432720,0.433310,0.431360
2025-03-27 07:08:00,BLAST/USDT,0.003829,0.003828,0.003828,0.003845,0.003820
2025-03-27 07:08:00,EIGEN/USDT,1.190000,1.189900,1.193033,1.194800,1.197710
2025-03-27 07:08:00,MNT/USDT,0.846200,0.846230,0.846303,0.846512,0.845612
2025-03-27 07:09:00,ETH/USDT,2025.000000,2023.853000,2024.460333,2026.004600,2027.198900
2025-03-27 07:09:00,ENA/USDT,0.434400,0.432840,0.432747,0.433332,0.431378
2025-03-27 07:09:00,BLAST/USDT,0.003829,0.003828,0.003828,0.003845,0.003820
2025-03-27 07:09:00,EIGEN/USDT,1.191000,1.190000,1.192833,1.194640,1.197680
2025-03-27 07:09:00,MNT/USDT,0.846500,0.846240,0.846310,0.846504,0.845612
2025-03-27 07:10:00,ETH/USDT,2027.090000,2024.201000,2024.511000,2026.028000,2027.185150
2025-03-27 07:10:00,ENA/USDT,0.434400,0.433010,0.432760,0.433342,0.431391
2025-03-27 07:10:00,BLAST/USDT,0.003825,0.003826,0.003827,0.003844,0.003820
2025-03-27 07:10:00,EIGEN/USDT,1.191000,1.190000,1.192567,1.194500,1.197640
2025-03-27 07:10:00,MNT/USDT,0.846900,0.846320,0.846333,0.846510,0.845616
2025-03-27 07:11:00,ETH/USDT,2027.770000,2024.586000,2024.554000,2026.036200,2027.173300
2025-03-27 07:11:00,ENA/USDT,0.434800,0.433350,0.432757,0.433370,0.431407
2025-03-27 07:11:00,BLAST/USDT,0.003836,0.003827,0.003827,0.003843,0.003821
2025-03-27 07:11:00,EIGEN/USDT,1.195000,1.190300,1.192400,1.194440,1.197615
2025-03-27 07:11:00,MNT/USDT,0.847700,0.846530,0.846387,0.846538,0.845623
2025-03-27 07:12:00,ETH/USDT,2027.170000,2025.005000,2024.585333,2026.012600,2027.157300
2025-03-27 07:12:00,ENA/USDT,0.435200,0.433680,0.432777,0.433398,0.431422
2025-03-27 07:12:00,BLAST/USDT,0.003834,0.003828,0.003828,0.003843,0.003821
2025-03-27 07:12:00,EIGEN/USDT,1.194000,1.190900,1.192200,1.194360,1.197590
2025-03-27 07:13:00,MNT/USDT,0.847600,0.846880,0.846470,0.846562,0.845632
2025-03-27 07:13:00,ETH/USDT,2026.180000,2025.365000,2024.596667,2025.928000,2027.134550
2025-03-27 07:13:00,ENA/USDT,0.434900,0.433990,0.432777,0.433402,0.431432
2025-03-27 07:13:00,BLAST/USDT,0.003828,0.003828,0.003827,0.003842,0.003821
2025-03-27 07:14:00,EIGEN/USDT,1.193000,1.191900,1.191900,1.194200,1.197530
2025-03-27 07:14:00,MNT/USDT,0.847700,0.847030,0.846520,0.846582,0.845638
2025-03-27 07:15:00,ETH/USDT,2027.280000,2026.275000,2024.695333,2025.862800,2027.104350
2025-03-27 07:15:00,ENA/USDT,0.435200,0.434620,0.432877,0.433474,0.431456
2025-03-27 07:15:00,BLAST/USDT,0.003833,0.003830,0.003828,0.003840,0.003821
2025-03-27 07:15:00,EIGEN/USDT,1.191000,1.191700,1.191633,1.194060,1.197480
2025-03-27 07:15:00,MNT/USDT,0.848400,0.847260,0.846597,0.846616,0.845649
2025-03-27 07:16:00,ETH/USDT,2027.850000,2026.747000,2024.773000,2025.835000,2027.094700
2025-03-27 07:16:00,ENA/USDT,0.435400,0.434850,0.432947,0.433488,0.431472
2025-03-27 07:16:00,BLAST/USDT,0.003826,0.003830,0.003828,0.003839,0.003822
2025-03-27 07:16:00,EIGEN/USDT,1.192000,1.191900,1.191500,1.193940,1.197425
2025-03-27 07:16:00,MNT/USDT,0.848000,0.847390,0.846643,0.846630,0.845657
2025-03-27 07:17:00,ETH/USDT,2028.240000,2027.153000,2024.859333,2025.826600,2027.086250
2025-03-27 07:17:00,ENA/USDT,0.437700,0.435500,0.433207,0.433610,0.431512
2025-03-27 07:17:00,BLAST/USDT,0.003826,0.003829,0.003828,0.003838,0.003822
2025-03-27 07:17:00,EIGEN/USDT,1.192000,1.192100,1.191367,1.193820,1.197370
2025-03-27 07:17:00,MNT/USDT,0.848000,0.847570,0.846700,0.846652,0.845666
2025-03-27 07:18:00,ETH/USDT,2026.200000,2027.111000,2024.798667,2025.728200,2027.052300
2025-03-27 07:18:00,ENA/USDT,0.436300,0.435590,0.433293,0.433636,0.431528
2025-03-27 07:18:00,BLAST/USDT,0.003833,0.003830,0.003828,0.003837,0.003822
2025-03-27 07:18:00,EIGEN/USDT,1.190000,1.191900,1.191100,1.193660,1.197300
2025-03-27 07:18:00,MNT/USDT,0.847400,0.847670,0.846707,0.846658,0.845671
2025-03-27 07:19:00,ETH/USDT,2024.870000,2026.832000,2024.778000,2025.620400,2027.013350
2025-03-27 07:19:00,ENA/USDT,0.435300,0.435710,0.433440,0.433664,0.431531
2025-03-27 07:19:00,BLAST/USDT,0.003820,0.003829,0.003827,0.003835,0.003822
2025-03-27 07:19:00,EIGEN/USDT,1.187000,1.191400,1.190767,1.193440,1.197215
2025-03-27 07:19:00,MNT/USDT,0.847000,0.847640,0.846713,0.846648,0.845671
2025-03-27 07:20:00,ETH/USDT,2025.760000,2026.684000,2024.834333,2025.578600,2026.982600
2025-03-27 07:20:00,ENA/USDT,0.435400,0.435870,0.433597,0.433704,0.431547
2025-03-27 07:20:00,BLAST/USDT,0.003815,0.003827,0.003827,0.003834,0.003822
2025-03-27 07:20:00,EIGEN/USDT,1.188000,1.191200,1.190633,1.193280,1.197125
2025-03-27 07:20:00,MNT/USDT,0.847500,0.847670,0.846770,0.846672,0.845678
2025-03-27 07:21:00,ETH/USDT,2024.330000,2026.275000,2024.834667,2025.482400,2026.950550
2025-03-27 07:21:00,ENA/USDT,0.435200,0.435900,0.433720,0.433718,0.431562
2025-03-27 07:21:00,BLAST/USDT,0.003805,0.003823,0.003826,0.003832,0.003822
2025-03-27 07:21:00,EIGEN/USDT,1.185000,1.190200,1.190400,1.193040,1.197030
2025-03-27 07:21:00,MNT/USDT,0.847500,0.847640,0.846823,0.846684,0.845687
2025-03-27 07:22:00,ETH/USDT,2024.090000,2025.994000,2024.889333,2025.394200,2026.924600
2025-03-27 07:22:00,ENA/USDT,0.435200,0.435980,0.433880,0.433730,0.431581
2025-03-27 07:22:00,BLAST/USDT,0.003806,0.003821,0.003826,0.003830,0.003822
2025-03-27 07:22:00,EIGEN/USDT,1.185000,1.189300,1.190267,1.192760,1.196940
2025-03-27 07:22:00,MNT/USDT,0.847600,0.847650,0.846883,0.846708,0.845699
2025-03-27 07:23:00,ETH/USDT,2023.360000,2025.704000,2024.918667,2025.320200,2026.895700
2025-03-27 07:23:00,ENA/USDT,0.434500,0.435880,0.433983,0.433726,0.431589
2025-03-27 07:23:00,BLAST/USDT,0.003787,0.003817,0.003824,0.003829,0.003822
2025-03-27 07:23:00,EIGEN/USDT,1.184000,1.188400,1.190133,1.192500,1.196845
2025-03-27 07:23:00,MNT/USDT,0.847700,0.847660,0.846940,0.846736,0.845709
2025-03-27 07:24:00,ETH/USDT,2024.350000,2025.411000,2024.943667,2025.282200,2026.874900
2025-03-27 07:24:00,ENA/USDT,0.434900,0.435830,0.434083,0.433744,0.431605
2025-03-27 07:24:00,BLAST/USDT,0.003780,0.003812,0.003823,0.003827,0.003822
2025-03-27 07:24:00,EIGEN/USDT,1.184000,1.187700,1.189933,1.192280,1.196760
2025-03-27 07:25:00,MNT/USDT,0.847700,0.847610,0.847033,0.846782,0.845727
2025-03-27 07:25:00,ETH/USDT,2024.420000,2025.091000,2024.958000,2025.223400,2026.850850
2025-03-27 07:25:00,ENA/USDT,0.434500,0.435770,0.434173,0.433752,0.431622
2025-03-27 07:25:00,BLAST/USDT,0.003777,0.003806,0.003821,0.003825,0.003822
2025-03-27 07:26:00,EIGEN/USDT,1.188000,1.187000,1.189700,1.191940,1.196620
2025-03-27 07:26:00,MNT/USDT,0.847200,0.847480,0.847057,0.846780,0.845733
2025-03-27 07:27:00,ETH/USDT,2024.050000,2024.399000,2025.019333,2025.067600,2026.820250
2025-03-27 07:27:00,ENA/USDT,0.434200,0.435130,0.434327,0.433734,0.431666
2025-03-27 07:27:00,BLAST/USDT,0.003779,0.003796,0.003818,0.003822,0.003822
2025-03-27 07:27:00,EIGEN/USDT,1.187000,1.186500,1.189500,1.191700,1.196550
2025-03-27 07:27:00,MNT/USDT,0.847300,0.847430,0.847087,0.846792,0.845744
2025-03-27 07:28:00,ETH/USDT,2023.630000,2024.212000,2025.009333,2024.976200,2026.809050
2025-03-27 07:28:00,ENA/USDT,0.433100,0.434720,0.434343,0.433706,0.431683
2025-03-27 07:28:00,BLAST/USDT,0.003774,0.003791,0.003816,0.003821,0.003822
2025-03-27 07:28:00,EIGEN/USDT,1.186000,1.186100,1.189300,1.191420,1.196490
2025-03-27 07:28:00,MNT/USDT,0.847400,0.847460,0.847110,0.846802,0.845754
2025-03-27 07:29:00,ETH/USDT,2024.700000,2024.239000,2025.034667,2024.926400,2026.802450
2025-03-27 07:29:00,ENA/USDT,0.433400,0.434460,0.434370,0.433702,0.431703
2025-03-27 07:29:00,BLAST/USDT,0.003780,0.003787,0.003814,0.003820,0.003822
2025-03-27 07:29:00,EIGEN/USDT,1.187000,1.186100,1.189200,1.191220,1.196440
2025-03-27 07:29:00,MNT/USDT,0.847600,0.847490,0.847147,0.846826,0.845766
2025-03-27 07:30:00,ETH/USDT,2025.550000,2024.393000,2025.084000,2024.916800,2026.800400
2025-03-27 07:30:00,ENA/USDT,0.434200,0.434440,0.434447,0.433722,0.431731
2025-03-27 07:30:00,BLAST/USDT,0.003777,0.003784,0.003812,0.003818,0.003822
2025-03-27 07:30:00,EIGEN/USDT,1.188000,1.186200,1.189133,1.191020,1.196390
2025-03-27 07:30:00,MNT/USDT,0.847700,0.847520,0.847187,0.846848,0.845776
2025-03-27 07:31:00,ETH/USDT,2024.510000,2024.387000,2025.086000,2024.866800,2026.789400
2025-03-27 07:31:00,ENA/USDT,0.433900,0.434240,0.434520,0.433696,0.431757
2025-03-27 07:31:00,BLAST/USDT,0.003784,0.003782,0.003811,0.003818,0.003822
2025-03-27 07:31:00,EIGEN/USDT,1.189000,1.186700,1.189067,1.190820,1.196345
2025-03-27 07:31:00,MNT/USDT,0.847400,0.847490,0.847223,0.846860,0.845784
2025-03-27 07:32:00,ETH/USDT,2025.380000,2024.621000,2025.201333,2024.871000,2026.788400
2025-03-27 07:32:00,ENA/USDT,0.434900,0.434320,0.434647,0.433718,0.431794
2025-03-27 07:32:00,BLAST/USDT,0.003784,0.003780,0.003810,0.003817,0.003822
2025-03-27 07:32:00,EIGEN/USDT,1.189000,1.187100,1.189100,1.190600,1.196305
2025-03-27 07:32:00,MNT/USDT,0.847700,0.847530,0.847297,0.846892,0.845797
2025-03-27 07:33:00,ETH/USDT,2026.000000,2024.902000,2025.323667,2024.879200,2026.780700
2025-03-27 07:33:00,ENA/USDT,0.435300,0.434420,0.434773,0.433732,0.431826
2025-03-27 07:33:00,BLAST/USDT,0.003785,0.003780,0.003808,0.003816,0.003822
2025-03-27 07:33:00,EIGEN/USDT,1.188000,1.187400,1.189067,1.190380,1.196245
2025-03-27 07:33:00,MNT/USDT,0.847700,0.847520,0.847357,0.846920,0.845805
2025-03-27 07:34:00,ETH/USDT,2027.700000,2025.353000,2025.512667,2024.934800,2026.782350
2025-03-27 07:34:00,ENA/USDT,0.436500,0.434630,0.434933,0.433782,0.431863
2025-03-27 07:34:00,BLAST/USDT,0.003784,0.003780,0.003807,0.003815,0.003822
2025-03-27 07:34:00,EIGEN/USDT,1.191000,1.188100,1.189167,1.190260,1.196205
2025-03-27 07:34:00,MNT/USDT,0.847800,0.847530,0.847407,0.846950,0.845813
2025-03-27 07:35:00,ETH/USDT,2028.110000,2025.728000,2025.709333,2024.987800,2026.772550
2025-03-27 07:35:00,ENA/USDT,0.435300,0.434690,0.435023,0.433816,0.431887
2025-03-27 07:35:00,BLAST/USDT,0.003782,0.003781,0.003806,0.003814,0.003822
2025-03-27 07:35:00,EIGEN/USDT,1.192000,1.188600,1.189233,1.190180,1.196165
2025-03-27 07:35:00,MNT/USDT,0.847400,0.847540,0.847447,0.846974,0.845817
2025-03-27 07:36:00,ETH/USDT,2026.100000,2025.916000,2025.791333,2024.989200,2026.758900
2025-03-27 07:36:00,ENA/USDT,0.434600,0.434730,0.435077,0.433844,0.431911
2025-03-27 07:36:00,BLAST/USDT,0.003782,0.003782,0.003804,0.003813,0.003822
2025-03-27 07:36:00,EIGEN/USDT,1.189000,1.188800,1.189200,1.190040,1.196105
2025-03-27 07:37:00,MNT/USDT,0.847900,0.847680,0.847553,0.847038,0.845836
2025-03-27 07:37:00,ETH/USDT,2024.000000,2025.874000,2025.738333,2024.928000,2026.735950
2025-03-27 07:38:00,ENA/USDT,0.433900,0.434800,0.435057,0.433892,0.431952
2025-03-27 07:38:00,BLAST/USDT,0.003770,0.003780,0.003800,0.003811,0.003822
2025-03-27 07:38:00,EIGEN/USDT,1.185000,1.188500,1.188833,1.189580,1.195945
2025-03-27 07:38:00,MNT/USDT,0.847700,0.847740,0.847610,0.847056,0.845846
2025-03-27 07:39:00,ETH/USDT,2024.300000,2025.701000,2025.635333,2024.881600,2026.697000
2025-03-27 07:39:00,ENA/USDT,0.433000,0.434580,0.434977,0.433908,0.431962
2025-03-27 07:39:00,BLAST/USDT,0.003770,0.003779,0.003798,0.003810,0.003821
2025-03-27 07:39:00,EIGEN/USDT,1.184000,1.187900,1.188533,1.189300,1.195845
2025-03-27 07:39:00,MNT/USDT,0.848200,0.847840,0.847667,0.847100,0.845858
2025-03-27 07:40:00,ETH/USDT,2024.760000,2025.636000,2025.544667,2024.890600,2026.682700
2025-03-27 07:40:00,ENA/USDT,0.434000,0.434620,0.434973,0.433968,0.431989
2025-03-27 07:40:00,BLAST/USDT,0.003765,0.003777,0.003796,0.003808,0.003821
2025-03-27 07:40:00,EIGEN/USDT,1.184000,1.187400,1.188300,1.189120,1.195755
2025-03-27 07:40:00,MNT/USDT,0.847900,0.847860,0.847677,0.847134,0.845868
2025-03-27 07:41:00,ETH/USDT,2024.520000,2025.485000,2025.421000,2024.898400,2026.665750
2025-03-27 07:41:00,ENA/USDT,0.432900,0.434340,0.434877,0.433978,0.432005
2025-03-27 07:41:00,BLAST/USDT,0.003761,0.003774,0.003793,0.003807,0.003821
2025-03-27 07:41:00,EIGEN/USDT,1.185000,1.187000,1.187967,1.188980,1.195670
2025-03-27 07:41:00,MNT/USDT,0.848000,0.847870,0.847683,0.847176,0.845880
2025-03-27 07:42:00,ETH/USDT,2025.950000,2025.594000,2025.406000,2024.978400,2026.658750
2025-03-27 07:42:00,ENA/USDT,0.433400,0.434130,0.434807,0.434016,0.432026
2025-03-27 07:42:00,BLAST/USDT,0.003761,0.003772,0.003791,0.003806,0.003821
2025-03-27 07:42:00,EIGEN/USDT,1.185000,1.186700,1.187667,1.188900,1.195585
2025-03-27 07:42:00,MNT/USDT,0.848100,0.847910,0.847697,0.847218,0.845891
2025-03-27 07:43:00,ETH/USDT,2025.210000,2025.380000,2025.367333,2025.030800,2026.639500
2025-03-27 07:43:00,ENA/USDT,0.433300,0.433880,0.434743,0.434060,0.432047
2025-03-27 07:43:00,BLAST/USDT,0.003761,0.003769,0.003789,0.003805,0.003821
2025-03-27 07:43:00,EIGEN/USDT,1.184000,1.186400,1.187400,1.188840,1.195500
2025-03-27 07:43:00,MNT/USDT,0.847800,0.847910,0.847697,0.847250,0.845902
2025-03-27 07:44:00,ETH/USDT,2024.800000,2025.096000,2025.288667,2025.057200,2026.618400
2025-03-27 07:44:00,ENA/USDT,0.432900,0.433510,0.434650,0.434074,0.432064
2025-03-27 07:44:00,BLAST/USDT,0.003761,0.003767,0.003786,0.003803,0.003821
2025-03-27 07:44:00,EIGEN/USDT,1.184000,1.185600,1.187167,1.188720,1.195410
2025-03-27 07:44:00,MNT/USDT,0.847600,0.847880,0.847687,0.847274,0.845911
2025-03-27 07:45:00,ETH/USDT,2024.530000,2024.730000,2025.177333,2025.063000,2026.589850
2025-03-27 07:45:00,ENA/USDT,0.432800,0.433250,0.434570,0.434092,0.432080
2025-03-27 07:45:00,BLAST/USDT,0.003757,0.003765,0.003784,0.003802,0.003821
2025-03-27 07:45:00,EIGEN/USDT,1.184000,1.184800,1.186933,1.188560,1.195315
2025-03-27 07:45:00,MNT/USDT,0.847400,0.847890,0.847667,0.847298,0.845918
2025-03-27 07:46:00,ETH/USDT,2024.380000,2024.650000,2025.045333,2025.090200,2026.557250
2025-03-27 07:46:00,ENA/USDT,0.433600,0.433190,0.434433,0.434132,0.432098
2025-03-27 07:46:00,BLAST/USDT,0.003759,0.003763,0.003782,0.003800,0.003820
2025-03-27 07:46:00,EIGEN/USDT,1.184000,1.184300,1.186667,1.188420,1.195220
2025-03-27 07:46:00,MNT/USDT,0.847400,0.847830,0.847643,0.847324,0.845926
2025-03-27 07:47:00,ETH/USDT,2024.860000,2024.775000,2024.999667,2025.131600,2026.527200
2025-03-27 07:47:00,ENA/USDT,0.433800,0.433180,0.434333,0.434170,0.432115
2025-03-27 07:47:00,BLAST/USDT,0.003748,0.003760,0.003779,0.003799,0.003820
2025-03-27 07:47:00,EIGEN/USDT,1.184000,1.184200,1.186433,1.188260,1.195115
2025-03-27 07:47:00,MNT/USDT,0.847500,0.847770,0.847633,0.847346,0.845935
2025-03-27 07:48:00,ETH/USDT,2025.940000,2024.967000,2025.032667,2025.182800,2026.508100
2025-03-27 07:48:00,ENA/USDT,0.433400,0.433200,0.434217,0.434192,0.432133
2025-03-27 07:48:00,BLAST/USDT,0.003745,0.003758,0.003776,0.003797,0.003820
2025-03-27 07:48:00,EIGEN/USDT,1.186000,1.184500,1.186333,1.188160,1.195030
2025-03-27 07:49:00,MNT/USDT,0.847500,0.847660,0.847660,0.847386,0.845953
2025-03-27 07:49:00,ETH/USDT,2025.820000,2025.110000,2025.053333,2025.205000,2026.486400
2025-03-27 07:50:00,ENA/USDT,0.433200,0.433150,0.434037,0.434202,0.432159
2025-03-27 07:50:00,BLAST/USDT,0.003741,0.003754,0.003771,0.003794,0.003819
2025-03-27 07:50:00,EIGEN/USDT,1.186000,1.184900,1.186200,1.187960,1.194875
2025-03-27 07:50:00,MNT/USDT,0.847600,0.847650,0.847670,0.847410,0.845960
2025-03-27 07:51:00,ETH/USDT,2026.490000,2025.466000,2025.168000,2025.275000,2026.442400
2025-03-27 07:51:00,ENA/USDT,0.433500,0.433280,0.433967,0.434244,0.432180
2025-03-27 07:51:00,BLAST/USDT,0.003740,0.003751,0.003769,0.003792,0.003819
2025-03-27 07:51:00,EIGEN/USDT,1.188000,1.185400,1.186367,1.187920,1.194815
2025-03-27 07:51:00,MNT/USDT,0.847600,0.847600,0.847663,0.847434,0.845967
2025-03-27 07:52:00,ETH/USDT,2026.750000,2025.490000,2025.234333,2025.337200,2026.424150
2025-03-27 07:52:00,ENA/USDT,0.433700,0.433320,0.433930,0.434282,0.432204
2025-03-27 07:52:00,BLAST/USDT,0.003744,0.003750,0.003767,0.003790,0.003819
2025-03-27 07:52:00,EIGEN/USDT,1.187000,1.185300,1.186367,1.187860,1.194740
2025-03-27 07:52:00,MNT/USDT,0.847200,0.847470,0.847630,0.847450,0.845970
2025-03-27 07:53:00,ETH/USDT,2026.760000,2025.631000,2025.347000,2025.422000,2026.410550
2025-03-27 07:53:00,ENA/USDT,0.433400,0.433330,0.433883,0.434310,0.432224
2025-03-27 07:53:00,BLAST/USDT,0.003753,0.003749,0.003766,0.003789,0.003818
2025-03-27 07:53:00,EIGEN/USDT,1.187000,1.185700,1.186500,1.187860,1.194685
2025-03-27 07:53:00,MNT/USDT,0.847300,0.847430,0.847617,0.847480,0.845977
2025-03-27 07:54:00,ETH/USDT,2026.520000,2025.877000,2025.435667,2025.498400,2026.393200
2025-03-27 07:54:00,ENA/USDT,0.433500,0.433410,0.433840,0.434338,0.432245
2025-03-27 07:54:00,BLAST/USDT,0.003759,0.003749,0.003766,0.003787,0.003818
2025-03-27 07:54:00,EIGEN/USDT,1.187000,1.186000,1.186600,1.187840,1.194615
2025-03-27 07:54:00,MNT/USDT,0.847000,0.847350,0.847590,0.847492,0.845981
2025-03-27 07:55:00,ETH/USDT,2027.010000,2026.168000,2025.538333,2025.603000,2026.376000
2025-03-27 07:55:00,ENA/USDT,0.433300,0.433410,0.433793,0.434352,0.432266
2025-03-27 07:55:00,BLAST/USDT,0.003755,0.003749,0.003765,0.003786,0.003818
2025-03-27 07:55:00,EIGEN/USDT,1.187000,1.186300,1.186567,1.187760,1.194545
2025-03-27 07:55:00,MNT/USDT,0.846900,0.847300,0.847577,0.847506,0.845983
2025-03-27 07:56:00,ETH/USDT,2027.610000,2026.512000,2025.677000,2025.697800,2026.361850
2025-03-27 07:56:00,ENA/USDT,0.432600,0.433260,0.433723,0.434334,0.432285
2025-03-27 07:56:00,BLAST/USDT,0.003761,0.003750,0.003765,0.003785,0.003818
2025-03-27 07:56:00,EIGEN/USDT,1.188000,1.186700,1.186600,1.187720,1.194485
2025-03-27 07:56:00,MNT/USDT,0.847900,0.847440,0.847630,0.847556,0.845996
2025-03-27 07:57:00,ETH/USDT,2026.400000,2026.662000,2025.772333,2025.731600,2026.349450
2025-03-27 07:57:00,ENA/USDT,0.432600,0.433140,0.433680,0.434306,0.432310
2025-03-27 07:57:00,BLAST/USDT,0.003756,0.003750,0.003764,0.003783,0.003818
2025-03-27 07:57:00,EIGEN/USDT,1.187000,1.187000,1.186633,1.187660,1.194435
2025-03-27 07:57:00,MNT/USDT,0.847700,0.847450,0.847647,0.847584,0.846005
2025-03-27 07:58:00,ETH/USDT,2026.320000,2026.723000,2025.844000,2025.762600,2026.338350
2025-03-27 07:58:00,ENA/USDT,0.432400,0.433040,0.433643,0.434260,0.432333
2025-03-27 07:58:00,BLAST/USDT,0.003752,0.003751,0.003763,0.003782,0.003817
2025-03-27 07:58:00,EIGEN/USDT,1.186000,1.186900,1.186567,1.187540,1.194375
2025-03-27 07:58:00,MNT/USDT,0.847900,0.847480,0.847660,0.847614,0.846016
2025-03-27 07:59:00,ETH/USDT,2026.740000,2026.815000,2025.878333,2025.768000,2026.328400
2025-03-27 07:59:00,ENA/USDT,0.432400,0.432960,0.433577,0.434216,0.432355
